STATE,STATE_NAME,POPULATION,POPULATION_DENSITY,RURAL_POPULATION_PERCENTAGE,RURAL_POPULATION_DENSITY,MALE_FEMALE_RATIO,WHITE_ALONE,BLACK_ALONE,AMERICAN_INDIAN_ALASKA_NATIVE_ALONE,ASIAN_ALONE,NATIVE_HAWAIIAN_PACIFIC_ISLANDER_ALONE,TWO_OR_MORE_RACES,HISPANIC_OR_LATINO,WHITE_ALONE_NOTHISPANIC_OR_LATINO,MEDIAN_INCOME,POVERTY_RATE,DEMOCRAT_PERCENTAGE,REPUBLICAN_PERCENTAGE,OBESITY_RATE,SMOKING_RATE,DRUG_OVERDOSE_DEATH_RATE,PRECIPITATION,TOTAL_ACCIDENTS,DRUNK_DRIVING_PERCENTAGE_2
1,Alabama,5.07,99.52,41.0,40.4,93.6,69.1,26.8,0.7,1.5,0.1,1.8,4.6,65.3,48608.0,14.5,35.0,52.0,39.9,15.0,22.3,56.0,852,22.231
2,Alaska,0.73,1.28,34.0,0.4,109.2,65.3,3.7,15.6,6.5,1.4,7.5,7.3,60.2,67138.0,11.7,33.0,51.0,33.5,15.0,22.0,29.03,53,28.480
4,Arizona,7.36,64.05,10.2,5.8,98.8,82.6,5.2,5.3,3.7,0.3,2.9,31.7,54.1,54301.0,11.2,41.0,41.0,31.3,12.0,35.8,11.8,967,18.330
5,Arkansas,3.01,58.16,43.8,25.1,96.4,79.0,15.7,1.0,1.7,0.4,2.2,7.8,72.0,51148.0,15.1,35.0,48.0,38.7,18.0,19.1,49.72,585,26.710
6,California,39.03,251.9,5.1,12.7,98.9,71.9,6.5,1.6,15.5,0.5,4.0,39.4,36.5,76386.0,11.0,51.0,31.0,27.6,9.0,21.8,22.97,3558,25.424
8,Colorado,5.84,56.08,13.9,6.8,101.4,86.9,4.6,1.6,3.5,0.2,3.1,21.8,67.7,69016.0,8.9,47.0,40.0,25.1,11.0,24.9,16.98,574,33.932
9,Connecticut,3.63,744.96,12.0,142.3,95.2,79.7,12.2,0.6,5.0,0.1,2.5,16.9,65.9,82082.0,9.2,52.0,33.0,30.4,10.0,39.1,50.07,279,29.368
10,Delaware,1.02,514.82,16.7,97.3,93.6,69.2,23.2,0.7,4.1,0.1,2.7,9.6,61.7,59002.0,9.6,48.0,35.0,33.9,12.0,47.3,45.82,104,21.207
12,Florida,22.24,406.34,8.8,35.9,95.7,77.3,16.9,0.5,3.0,0.1,2.2,26.4,53.2,60761.0,12.5,42.0,41.0,28.0,14.7,35.0,54.73,3098,21.874
13,Georgia,10.91,187.82,24.9,45.8,94.7,60.2,32.6,0.5,4.4,0.1,2.2,9.9,52.0,55289.0,13.1,43.0,42.0,33.9,13.0,18.0,50.22,1522,25.023
15,Hawaii,1.44,224.26,8.1,18.2,100.6,25.5,2.2,0.4,37.6,10.1,24.2,10.7,21.7,60389.0,10.1,54.0,29.0,25.0,9.0,18.3,50.33,81,34.965
16,Idaho,1.94,23.0,29.4,5.6,100.6,93.0,0.9,1.7,1.6,0.2,2.6,12.8,81.6,51379.0,8.5,34.0,50.0,31.6,13.0,15.9,16.91,188,33.838
17,Illinois,12.58,228.24,11.5,28.6,96.6,76.8,14.6,0.6,5.9,0.1,2.1,17.5,60.8,67095.0,9.3,50.0,34.0,34.2,11.0,28.1,38.52,1087,20.840
18,Indiana,6.83,189.99,27.6,53.7,97.2,84.8,9.9,0.4,2.6,0.1,2.2,7.3,78.4,56153.0,10.8,38.0,46.0,36.3,16.0,36.7,41.86,815,20.442
19,Iowa,3.2,57.16,36.0,20.0,98.7,90.6,4.1,0.5,2.7,0.2,2.0,6.3,85.0,56973.0,9.5,42.0,42.0,36.4,14.0,14.3,34.5,304,25.044
20,Kansas,2.94,35.89,25.8,9.1,99.4,86.3,6.1,1.2,3.2,0.1,3.1,12.2,75.4,59324.0,8.6,36.0,47.0,36.0,14.0,17.4,32.43,382,19.381
