attack,defense,height_m,percentage_male,speed,weight_kg,name
49,49,0.7,88.1,45,6.9,Bulbasaur
62,63,1.0,88.1,60,13.0,Ivysaur
100,123,2.0,88.1,80,100.0,Venusaur
52,43,0.6,88.1,65,8.5,Charmander
64,58,1.1,88.1,80,19.0,Charmeleon
104,78,1.7,88.1,100,90.5,Charizard
48,65,0.5,88.1,43,9.0,Squirtle
63,80,1.0,88.1,58,22.5,Wartortle
103,120,1.6,88.1,78,85.5,Blastoise
30,35,0.3,50.0,45,2.9,Caterpie
20,55,0.7,50.0,30,9.9,Metapod
45,50,1.1,50.0,70,32.0,Butterfree
35,30,0.3,50.0,50,3.2,Weedle
25,50,0.6,50.0,35,10.0,Kakuna
150,40,1.0,50.0,145,29.5,Beedrill
45,40,0.3,50.0,56,1.8,Pidgey
60,55,1.1,50.0,71,30.0,Pidgeotto
80,80,1.5,50.0,121,39.5,Pidgeot
56,35,,50.0,72,,Rattata
71,70,,50.0,77,,Raticate
60,30,0.3,50.0,70,2.0,Spearow
90,65,1.2,50.0,100,38.0,Fearow
60,44,2.0,50.0,55,6.9,Ekans
95,69,3.5,50.0,80,65.0,Arbok
55,40,0.4,50.0,90,6.0,Pikachu
85,50,,50.0,110,,Raichu
75,90,,50.0,40,,Sandshrew
100,120,,50.0,65,,Sandslash
47,52,0.4,0.0,41,7.0,Nidoran♀
62,67,0.8,0.0,56,20.0,Nidorina
92,87,1.3,0.0,76,60.0,Nidoqueen
57,40,0.5,100.0,50,9.0,Nidoran♂
72,57,0.9,100.0,65,19.5,Nidorino
102,77,1.4,100.0,85,62.0,Nidoking
45,48,0.6,24.6,35,7.5,Clefairy
70,73,1.3,24.6,60,40.0,Clefable
41,40,,24.6,65,,Vulpix
67,75,,24.6,109,,Ninetales
45,20,0.5,24.6,20,5.5,Jigglypuff
70,45,1.0,24.6,45,12.0,Wigglytuff
45,35,0.8,50.0,55,7.5,Zubat
80,70,1.6,50.0,90,55.0,Golbat
50,55,0.5,50.0,30,5.4,Oddish
65,70,0.8,50.0,40,8.6,Gloom
80,85,1.2,50.0,50,18.6,Vileplume
70,55,0.3,50.0,25,5.4,Paras
95,80,1.0,50.0,30,29.5,Parasect
55,50,1.0,50.0,45,30.0,Venonat
65,60,1.5,50.0,90,12.5,Venomoth
55,30,,50.0,90,,Diglett
100,60,,50.0,110,,Dugtrio
35,35,,50.0,90,,Meowth
60,60,,50.0,115,,Persian
52,48,0.8,50.0,55,19.6,Psyduck
82,78,1.7,50.0,85,76.6,Golduck
80,35,0.5,50.0,70,28.0,Mankey
105,60,1.0,50.0,95,32.0,Primeape
70,45,0.7,75.4,60,19.0,Growlithe
110,80,1.9,75.4,95,155.0,Arcanine
50,40,0.6,50.0,90,12.4,Poliwag
65,65,1.0,50.0,90,20.0,Poliwhirl
95,95,1.3,50.0,70,54.0,Poliwrath
20,15,0.9,75.4,90,19.5,Abra
35,30,1.3,75.4,105,56.5,Kadabra
50,65,1.5,75.4,150,48.0,Alakazam
80,50,0.8,75.4,35,19.5,Machop
100,70,1.5,75.4,45,70.5,Machoke
130,80,1.6,75.4,55,130.0,Machamp
75,35,0.7,50.0,40,4.0,Bellsprout
90,50,1.0,50.0,55,6.4,Weepinbell
105,65,1.7,50.0,70,15.5,Victreebel
40,35,0.9,50.0,70,45.5,Tentacool
70,65,1.6,50.0,100,55.0,Tentacruel
80,100,,50.0,20,,Geodude
95,115,,50.0,35,,Graveler
120,130,,50.0,45,,Golem
85,55,1.0,50.0,90,30.0,Ponyta
100,70,1.7,50.0,105,95.0,Rapidash
65,65,1.2,50.0,15,36.0,Slowpoke
75,180,1.6,50.0,30,78.5,Slowbro
35,70,0.3,,45,6.0,Magnemite
60,95,1.0,,70,60.0,Magneton
90,55,0.8,50.0,60,15.0,Farfetch'd
85,45,1.4,50.0,75,39.2,Doduo
110,70,1.8,50.0,110,85.2,Dodrio
45,55,1.1,50.0,45,90.0,Seel
70,80,1.7,50.0,70,120.0,Dewgong
80,50,,50.0,25,,Grimer
105,75,,50.0,50,,Muk
65,100,0.3,50.0,40,4.0,Shellder
95,180,1.5,50.0,70,132.5,Cloyster
35,30,1.3,50.0,80,0.1,Gastly
50,45,1.6,50.0,95,0.1,Haunter
65,80,1.5,50.0,130,40.5,Gengar
45,160,8.8,50.0,70,210.0,Onix
48,45,1.0,50.0,42,32.4,Drowzee
73,70,1.6,50.0,67,75.6,Hypno
